

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 13:47:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  001E                     _ADRESH	set	30
   216  000B                     _INTCONbits	set	11
   217  000C                     _PIR1bits	set	12
   218  0012                     _T2CONbits	set	18
   219  001B                     _CCPR2L	set	27
   220  0015                     _CCPR1L	set	21
   221  001D                     _CCP2CONbits	set	29
   222  0017                     _CCP1CONbits	set	23
   223  001D                     _CCP2CON	set	29
   224  0017                     _CCP1CON	set	23
   225  001F                     _ADCON0bits	set	31
   226  0005                     _PORTA	set	5
   227  008C                     _PIE1bits	set	140
   228  0092                     _PR2	set	146
   229  0087                     _TRISCbits	set	135
   230  009F                     _ADCON1bits	set	159
   231  008F                     _OSCCONbits	set	143
   232  0085                     _TRISA	set	133
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  0013                     start_initialization:	
   238                           ; #config settings
   239                           
   240  0013                     __initialization:
   241                           
   242                           ; Clear objects allocated to BANK1
   243  0013  1683               	bsf	3,5	;RP0=1, select bank1
   244  0014  1303               	bcf	3,6	;RP1=0, select bank1
   245  0015  01B1               	clrf	__pbssBANK1& (0+127)
   246  0016  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   247  0017  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   248  0018  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   249  0019                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0019                     __end_of__initialization:
   253  0019  0183               	clrf	3
   254  001A  120A  158A  2CD3   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK1
   257  00B1                     __pbssBANK1:
   258  00B1                     _CCPR_b:
   259  00B1                     	ds	2
   260  00B3                     _CCPR:
   261  00B3                     	ds	2
   262                           
   263                           	psect	cstackBANK1
   264  00A0                     __pcstackBANK1:
   265  00A0                     ??___fltol:
   266                           
   267                           ; 1 bytes @ 0x0
   268  00A0                     	ds	5
   269  00A5                     ?_interpol:
   270  00A5                     interpol@pot_min:	
   271                           ; 2 bytes @ 0x5
   272                           
   273                           
   274                           ; 1 bytes @ 0x5
   275  00A5                     	ds	1
   276  00A6                     interpol@pot_max:
   277                           
   278                           ; 1 bytes @ 0x6
   279  00A6                     	ds	1
   280  00A7                     interpol@pwm_min:
   281                           
   282                           ; 2 bytes @ 0x7
   283  00A7                     	ds	2
   284  00A9                     interpol@pwm_max:
   285                           
   286                           ; 2 bytes @ 0x9
   287  00A9                     	ds	2
   288  00AB                     ??_isr:
   289                           
   290                           ; 1 bytes @ 0xB
   291  00AB                     	ds	5
   292  00B0                     ??_setup:
   293  00B0                     ??_main:	
   294                           ; 1 bytes @ 0x10
   295                           
   296                           
   297                           ; 1 bytes @ 0x10
   298  00B0                     	ds	1
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:
   302  0070                     ?_setup:
   303  0070                     ?_isr:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?__Umul8_16:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?___xxtofl:	
   313                           ; 2 bytes @ 0x0
   314                           
   315  0070                     __Umul8_16@multiplicand:	
   316                           ; 4 bytes @ 0x0
   317                           
   318  0070                     ___xxtofl@val:	
   319                           ; 1 bytes @ 0x0
   320                           
   321                           
   322                           ; 4 bytes @ 0x0
   323  0070                     	ds	2
   324  0072                     ??__Umul8_16:
   325                           
   326                           ; 1 bytes @ 0x2
   327  0072                     	ds	2
   328  0074                     ??___xxtofl:
   329  0074                     __Umul8_16@product:	
   330                           ; 1 bytes @ 0x4
   331                           
   332                           
   333                           ; 2 bytes @ 0x4
   334  0074                     	ds	2
   335  0076                     __Umul8_16@word_mpld:
   336                           
   337                           ; 2 bytes @ 0x6
   338  0076                     	ds	2
   339  0078                     __Umul8_16@multiplier:
   340  0078                     ___xxtofl@sign:	
   341                           ; 1 bytes @ 0x8
   342                           
   343                           
   344                           ; 1 bytes @ 0x8
   345  0078                     	ds	1
   346  0079                     ___xxtofl@exp:
   347                           
   348                           ; 1 bytes @ 0x9
   349  0079                     	ds	1
   350  007A                     ___xxtofl@arg:
   351                           
   352                           ; 4 bytes @ 0xA
   353  007A                     	ds	4
   354  007E                     ??_interpol:
   355                           
   356                           	psect	cstackBANK0
   357  0020                     __pcstackBANK0:	
   358                           ; 1 bytes @ 0xE
   359                           
   360  0020                     ?___fldiv:
   361  0020                     ___fldiv@a:	
   362                           ; 4 bytes @ 0x0
   363                           
   364                           
   365                           ; 4 bytes @ 0x0
   366  0020                     	ds	4
   367  0024                     ___fldiv@b:
   368                           
   369                           ; 4 bytes @ 0x4
   370  0024                     	ds	4
   371  0028                     ??___fldiv:
   372                           
   373                           ; 1 bytes @ 0x8
   374  0028                     	ds	5
   375  002D                     ___fldiv@rem:
   376                           
   377                           ; 4 bytes @ 0xD
   378  002D                     	ds	4
   379  0031                     ___fldiv@sign:
   380                           
   381                           ; 1 bytes @ 0x11
   382  0031                     	ds	1
   383  0032                     ___fldiv@new_exp:
   384                           
   385                           ; 2 bytes @ 0x12
   386  0032                     	ds	2
   387  0034                     ___fldiv@grs:
   388                           
   389                           ; 4 bytes @ 0x14
   390  0034                     	ds	4
   391  0038                     ___fldiv@bexp:
   392                           
   393                           ; 1 bytes @ 0x18
   394  0038                     	ds	1
   395  0039                     ___fldiv@aexp:
   396                           
   397                           ; 1 bytes @ 0x19
   398  0039                     	ds	1
   399  003A                     ?___flmul:
   400  003A                     ___flmul@b:	
   401                           ; 4 bytes @ 0x1A
   402                           
   403                           
   404                           ; 4 bytes @ 0x1A
   405  003A                     	ds	4
   406  003E                     ___flmul@a:
   407                           
   408                           ; 4 bytes @ 0x1E
   409  003E                     	ds	4
   410  0042                     ??___flmul:
   411                           
   412                           ; 1 bytes @ 0x22
   413  0042                     	ds	5
   414  0047                     ___flmul@sign:
   415                           
   416                           ; 1 bytes @ 0x27
   417  0047                     	ds	1
   418  0048                     ___flmul@grs:
   419                           
   420                           ; 4 bytes @ 0x28
   421  0048                     	ds	4
   422  004C                     ___flmul@aexp:
   423                           
   424                           ; 1 bytes @ 0x2C
   425  004C                     	ds	1
   426  004D                     ___flmul@bexp:
   427                           
   428                           ; 1 bytes @ 0x2D
   429  004D                     	ds	1
   430  004E                     ___flmul@prod:
   431                           
   432                           ; 4 bytes @ 0x2E
   433  004E                     	ds	4
   434  0052                     ___flmul@temp:
   435                           
   436                           ; 2 bytes @ 0x32
   437  0052                     	ds	2
   438  0054                     ?___fladd:
   439  0054                     ___fladd@b:	
   440                           ; 4 bytes @ 0x34
   441                           
   442                           
   443                           ; 4 bytes @ 0x34
   444  0054                     	ds	4
   445  0058                     ___fladd@a:
   446                           
   447                           ; 4 bytes @ 0x38
   448  0058                     	ds	4
   449  005C                     ??___fladd:
   450                           
   451                           ; 1 bytes @ 0x3C
   452  005C                     	ds	8
   453  0064                     ___fladd@signs:
   454                           
   455                           ; 1 bytes @ 0x44
   456  0064                     	ds	1
   457  0065                     ___fladd@aexp:
   458                           
   459                           ; 1 bytes @ 0x45
   460  0065                     	ds	1
   461  0066                     ___fladd@bexp:
   462                           
   463                           ; 1 bytes @ 0x46
   464  0066                     	ds	1
   465  0067                     ___fladd@grs:
   466                           
   467                           ; 1 bytes @ 0x47
   468  0067                     	ds	1
   469  0068                     ?___fltol:
   470  0068                     ___fltol@f1:	
   471                           ; 4 bytes @ 0x48
   472                           
   473                           
   474                           ; 4 bytes @ 0x48
   475  0068                     	ds	4
   476  006C                     ___fltol@sign1:
   477                           
   478                           ; 1 bytes @ 0x4C
   479  006C                     	ds	1
   480  006D                     ___fltol@exp1:
   481                           
   482                           ; 1 bytes @ 0x4D
   483  006D                     	ds	1
   484  006E                     interpol@val:
   485                           
   486                           ; 1 bytes @ 0x4E
   487  006E                     	ds	1
   488                           
   489                           	psect	maintext
   490  0CD3                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 140 in file "lab09_main-20168.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       1       0       0
   513 ;;      Totals:         0       0       1       0       0
   514 ;;Total ram usage:        1 bytes
   515 ;; Hardware stack levels required when called: 5
   516 ;; This function calls:
   517 ;;		_setup
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523  0CD3                     _main:	
   524                           ;psect for function _main
   525                           
   526  0CD3                     l1992:	
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;lab09_main-20168.c: 142:     setup();
   532  0CD3  120A  158A  250B  120A  158A  	fcall	_setup
   533  0CD8                     l1994:
   534                           
   535                           ;lab09_main-20168.c: 145:         if (ADCON0bits.GO == 0){
   536  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
   537  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
   538  0CDA  189F               	btfsc	31,1	;volatile
   539  0CDB  2CDD               	goto	u2901
   540  0CDC  2CDE               	goto	u2900
   541  0CDD                     u2901:
   542  0CDD  2CD8               	goto	l1994
   543  0CDE                     u2900:
   544  0CDE                     l1996:
   545                           
   546                           ;lab09_main-20168.c: 146:             if (ADCON0bits.CHS == 0){
   547  0CDE  0C1F               	rrf	31,w	;volatile
   548  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
   549  0CE0  1303               	bcf	3,6	;RP1=0, select bank1
   550  0CE1  00B0               	movwf	??_main^(0+128)
   551  0CE2  0C30               	rrf	??_main^(0+128),w
   552  0CE3  390F               	andlw	15
   553  0CE4  3A00               	xorlw	0
   554  0CE5  1D03               	skipz
   555  0CE6  2CE8               	goto	u2911
   556  0CE7  2CE9               	goto	u2910
   557  0CE8                     u2911:
   558  0CE8  2CF0               	goto	l2000
   559  0CE9                     u2910:
   560  0CE9                     l1998:
   561                           
   562                           ;lab09_main-20168.c: 147:                 ADCON0bits.CHS = 0b0001;
   563  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
   564  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
   565  0CEB  081F               	movf	31,w	;volatile
   566  0CEC  39C3               	andlw	-61
   567  0CED  3804               	iorlw	4
   568  0CEE  009F               	movwf	31	;volatile
   569                           
   570                           ;lab09_main-20168.c: 148:             }
   571  0CEF  2D01               	goto	l2004
   572  0CF0                     l2000:
   573  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
   574  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
   575  0CF2  0C1F               	rrf	31,w	;volatile
   576  0CF3  1683               	bsf	3,5	;RP0=1, select bank1
   577  0CF4  1303               	bcf	3,6	;RP1=0, select bank1
   578  0CF5  00B0               	movwf	??_main^(0+128)
   579  0CF6  0C30               	rrf	??_main^(0+128),w
   580  0CF7  390F               	andlw	15
   581  0CF8  3A01               	xorlw	1
   582  0CF9  1D03               	skipz
   583  0CFA  2CFC               	goto	u2921
   584  0CFB  2CFD               	goto	u2920
   585  0CFC                     u2921:
   586  0CFC  2D01               	goto	l2004
   587  0CFD                     u2920:
   588  0CFD                     l2002:
   589                           
   590                           ;lab09_main-20168.c: 150:                 ADCON0bits.CHS = 0b0000;
   591  0CFD  30C3               	movlw	-61
   592  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
   593  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
   594  0D00  059F               	andwf	31,f	;volatile
   595  0D01                     l2004:
   596                           
   597                           ;lab09_main-20168.c: 152:             _delay((unsigned long)((40)*(500000/4000000.0)));
   598  0D01  2D02               	nop2	;2 cycle nop
   599  0D02  2D03               	nop2	;2 cycle nop
   600  0D03  0000               	nop
   601  0D04                     l2006:
   602                           
   603                           ;lab09_main-20168.c: 153:             ADCON0bits.GO = 1;
   604  0D04  1283               	bcf	3,5	;RP0=0, select bank0
   605  0D05  1303               	bcf	3,6	;RP1=0, select bank0
   606  0D06  149F               	bsf	31,1	;volatile
   607  0D07  2CD8               	goto	l1994
   608  0D08  120A  118A  2810   	ljmp	start
   609  0D0B                     __end_of_main:
   610                           
   611                           	psect	text1
   612  0D0B                     __ptext1:	
   613 ;; *************** function _setup *****************
   614 ;; Defined at:
   615 ;;		line 54 in file "lab09_main-20168.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; Hardware stack levels required when called: 4
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643  0D0B                     _setup:	
   644                           ;psect for function _setup
   645                           
   646  0D0B                     l1908:	
   647                           ;incstack = 0
   648                           ; Regs used in _setup: [wreg+status,2+status,0]
   649                           
   650                           
   651                           ;lab09_main-20168.c: 55:     ANSEL = 0b00000011;
   652  0D0B  3003               	movlw	3
   653  0D0C  1683               	bsf	3,5	;RP0=1, select bank3
   654  0D0D  1703               	bsf	3,6	;RP1=1, select bank3
   655  0D0E  0088               	movwf	8	;volatile
   656  0D0F                     l1910:
   657                           
   658                           ;lab09_main-20168.c: 56:     ANSELH = 0;
   659  0D0F  0189               	clrf	9	;volatile
   660  0D10                     l1912:
   661                           
   662                           ;lab09_main-20168.c: 58:     TRISA = 0b00000011;
   663  0D10  3003               	movlw	3
   664  0D11  1683               	bsf	3,5	;RP0=1, select bank1
   665  0D12  1303               	bcf	3,6	;RP1=0, select bank1
   666  0D13  0085               	movwf	5	;volatile
   667                           
   668                           ;lab09_main-20168.c: 59:     PORTA = 0;
   669  0D14  1283               	bcf	3,5	;RP0=0, select bank0
   670  0D15  1303               	bcf	3,6	;RP1=0, select bank0
   671  0D16  0185               	clrf	5	;volatile
   672  0D17                     l1914:
   673                           
   674                           ;lab09_main-20168.c: 62:     OSCCONbits.IRCF = 0b0011;
   675  0D17  1683               	bsf	3,5	;RP0=1, select bank1
   676  0D18  1303               	bcf	3,6	;RP1=0, select bank1
   677  0D19  080F               	movf	15,w	;volatile
   678  0D1A  398F               	andlw	-113
   679  0D1B  3830               	iorlw	48
   680  0D1C  008F               	movwf	15	;volatile
   681  0D1D                     l1916:
   682                           
   683                           ;lab09_main-20168.c: 63:     OSCCONbits.SCS = 1;
   684  0D1D  140F               	bsf	15,0	;volatile
   685  0D1E                     l1918:
   686                           
   687                           ;lab09_main-20168.c: 66:     ADCON0bits.ADCS = 0b01;
   688  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
   689  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
   690  0D20  081F               	movf	31,w	;volatile
   691  0D21  393F               	andlw	-193
   692  0D22  3840               	iorlw	64
   693  0D23  009F               	movwf	31	;volatile
   694  0D24                     l1920:
   695                           
   696                           ;lab09_main-20168.c: 68:     ADCON1bits.VCFG0 = 0;
   697  0D24  1683               	bsf	3,5	;RP0=1, select bank1
   698  0D25  1303               	bcf	3,6	;RP1=0, select bank1
   699  0D26  121F               	bcf	31,4	;volatile
   700  0D27                     l1922:
   701                           
   702                           ;lab09_main-20168.c: 69:     ADCON1bits.VCFG1 = 1;
   703  0D27  169F               	bsf	31,5	;volatile
   704  0D28                     l1924:
   705                           
   706                           ;lab09_main-20168.c: 71:     ADCON0bits.CHS = 0b0000;
   707  0D28  30C3               	movlw	-61
   708  0D29  1283               	bcf	3,5	;RP0=0, select bank0
   709  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
   710  0D2B  059F               	andwf	31,f	;volatile
   711  0D2C                     l1926:
   712                           
   713                           ;lab09_main-20168.c: 72:     ADCON1bits.ADFM = 0;
   714  0D2C  1683               	bsf	3,5	;RP0=1, select bank1
   715  0D2D  1303               	bcf	3,6	;RP1=0, select bank1
   716  0D2E  139F               	bcf	31,7	;volatile
   717  0D2F                     l1928:
   718                           
   719                           ;lab09_main-20168.c: 73:     ADCON0bits.ADON = 1;
   720  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
   721  0D30  1303               	bcf	3,6	;RP1=0, select bank0
   722  0D31  141F               	bsf	31,0	;volatile
   723  0D32                     l1930:
   724                           
   725                           ;lab09_main-20168.c: 74:     _delay((unsigned long)((40)*(500000/4000000.0)));
   726  0D32  2D33               	nop2	;2 cycle nop
   727  0D33  2D34               	nop2	;2 cycle nop
   728  0D34  0000               	nop
   729  0D35                     l1932:
   730                           
   731                           ;lab09_main-20168.c: 77:     TRISCbits.TRISC2 = 1;
   732  0D35  1683               	bsf	3,5	;RP0=1, select bank1
   733  0D36  1303               	bcf	3,6	;RP1=0, select bank1
   734  0D37  1507               	bsf	7,2	;volatile
   735  0D38                     l1934:
   736                           
   737                           ;lab09_main-20168.c: 78:     TRISCbits.TRISC1 = 1;
   738  0D38  1487               	bsf	7,1	;volatile
   739  0D39                     l1936:
   740                           
   741                           ;lab09_main-20168.c: 79:     PR2 = 156;
   742  0D39  309C               	movlw	156
   743  0D3A  0092               	movwf	18	;volatile
   744  0D3B                     l1938:
   745                           
   746                           ;lab09_main-20168.c: 82:     CCP1CON = 0;
   747  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
   748  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
   749  0D3D  0197               	clrf	23	;volatile
   750  0D3E                     l1940:
   751                           
   752                           ;lab09_main-20168.c: 83:     CCP2CON = 0;
   753  0D3E  019D               	clrf	29	;volatile
   754  0D3F                     l1942:
   755                           
   756                           ;lab09_main-20168.c: 84:     CCP1CONbits.P1M = 0;
   757  0D3F  303F               	movlw	-193
   758  0D40  0597               	andwf	23,f	;volatile
   759  0D41                     l1944:
   760                           
